808714504467800160

精炼铁方坯      403
切分            4211
锻铁锭          412
锻铁板		5201
铁风嘴		4201
钢风嘴		502
高碳钢锭        7101
钢锭            522
黑钢锭          61
蓝钢锭          701

铜板		411
铜条            6201
铜齿轮          502
青铜板		321
钢板		512

铁机械方块      412
加强机械方块    601
强化机械方块    122

原生铜	165:0
原生金	165:1
原生铂	165:2
赤铁矿	165:3
原生银	165:4
锡精矿	165:5
方铅矿	165:6
辉铋矿	165:7
硅镁镍矿	165:8
孔雀石	165:9
磁铁矿	165:10
褐铁矿	165:11
闪锌矿	165:12
黝铜矿	165:13
烟煤	165:14
褐煤	165:15
高岭石	166:0
硅灰硼石	166:1
铬铁矿	166:3
石墨	166:4
金伯利岩	166:5
辉锑矿	166:8
软锰矿	166:9
沥青铀矿	166:10
朱砂	166:11
冰晶石	166:12
硝石	166:13
钾盐	166:15
硼砂	167:0
橄榄石	167:1
青金石	167:2
泥炭	200:0
铝土矿	640:0
远古遗骸	1883:3
外星矿物	1874:2
泉	2173:0
